Build started at 12:22 PM...
1>------ Build started: Project: jpeg, Configuration: Debug Win32 ------
2>------ Build started: Project: CxImage, Configuration: Debug Win32 ------
3>------ Build started: Project: HGserver, Configuration: Debug Win32 ------
1>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release
2>cl : command line  error D8016: '/ZI' and '/Gy-' command-line options are incompatible
4>------ Build started: Project: Client, Configuration: Debug Win32 ------
3>  BuildItem.cpp
3>  Client.cpp
3>  DebugDialog.cpp
3>  DelayEvent.cpp
3>  DynamicObject.cpp
3>  Enchanting.cpp
3>  Fish.cpp
3>  Game.cpp
3>  GuildsMan.cpp
3>  Item.cpp
3>  LoginServer.cpp
3>  Magic.cpp
3>  Map.cpp
3>  Mineral.cpp
3>  Misc.cpp
3>  MobCounter.cpp
3>  Msg.cpp
3>  Npc.cpp
3>  OccupyFlag.cpp
3>  PartyManager.cpp
3>  Portion.cpp
4>  BuildItem.cpp
4>  CharInfo.cpp
4>  Curse.cpp
4>  DXC_ddraw.cpp
4>  DXC_dinput.cpp
4>  DXC_dsound.cpp
4>  Effect.cpp
4>  Game.cpp
4>  GameMonitor.cpp
4>  Item.cpp
4>  ItemName.cpp
4>  Magic.cpp
4>  MapData.cpp
4>  Misc.cpp
4>  MobCounter.cpp
4>  MouseInterface.cpp
4>  Msg.cpp
4>  Mydib.cpp
4>  Skill.cpp
4>  SoundBuffer.cpp
4>  Sprite.cpp
4>  StrTok.cpp
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(85,10): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(88,26): warning C4018: '<': signed/unsigned mismatch
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\DebugDialog.cpp(97,26): warning C4018: '<': signed/unsigned mismatch
3>  Quest.cpp
3>  Skill.cpp
3>  StrategicPoint.cpp
3>  StrTok.cpp
3>  TeleportLoc.cpp
3>  Tile.cpp
3>  wmain.cpp
3>  XSocket.cpp
3>  CrusadeCore.cpp
4>  Tile.cpp
4>  TileSpr.cpp
4>  Wmain.cpp
4>  XSocket.cpp
4>  YWSound.cpp
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\StrTok.cpp(27,2): warning C5033: 'register' is no longer a supported storage class
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(796,6):
3>      while trying to match the argument list '(const char [12], bool)'
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\XSocket.cpp(486,2): warning C5033: 'register' is no longer a supported storage class
4>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Client\XSocket.cpp(533,2): warning C5033: 'register' is no longer a supported storage class
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(797,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(797,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(797,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(798,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [78]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(798,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(798,3):
3>      while trying to match the argument list '(const char [78])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(801,6): error C2664: 'bool CGame::bReadProgramConfigFile(char *,bool)': cannot convert argument 1 from 'const char [10]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(801,29):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(767,7):
3>      see declaration of 'CGame::bReadProgramConfigFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(801,6):
3>      while trying to match the argument list '(const char [10], bool)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(802,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(802,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(802,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(803,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [76]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(803,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(803,3):
3>      while trying to match the argument list '(const char [76])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(806,6): error C2664: 'bool CGame::bReadSettingsConfigFile(char *)': cannot convert argument 1 from 'const char [25]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(806,30):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(420,7):
3>      see declaration of 'CGame::bReadSettingsConfigFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(806,6):
3>      while trying to match the argument list '(const char [25])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(807,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(807,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(807,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(808,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [79]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(808,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(808,3):
3>      while trying to match the argument list '(const char [79])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(811,6): error C2664: 'bool CGame::bReadAdminListConfigFile(char *)': cannot convert argument 1 from 'const char [26]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(811,31):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(358,7):
3>      see declaration of 'CGame::bReadAdminListConfigFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(811,6):
3>      while trying to match the argument list '(const char [26])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(812,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(812,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(812,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(813,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [80]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(813,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(813,3):
3>      while trying to match the argument list '(const char [80])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(816,6): error C2664: 'bool CGame::bReadBannedListConfigFile(char *)': cannot convert argument 1 from 'const char [27]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(816,32):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(357,7):
3>      see declaration of 'CGame::bReadBannedListConfigFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(816,6):
3>      while trying to match the argument list '(const char [27])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(817,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(817,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(817,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(818,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [81]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(818,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(818,3):
3>      while trying to match the argument list '(const char [81])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(821,6): error C2664: 'bool CGame::bReadAdminSetConfigFile(char *)': cannot convert argument 1 from 'const char [30]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(821,30):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(426,7):
3>      see declaration of 'CGame::bReadAdminSetConfigFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(821,6):
3>      while trying to match the argument list '(const char [30])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(822,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [2]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(822,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(822,3):
3>      while trying to match the argument list '(const char [2])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(823,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [84]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(823,14):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\winmain.h(11,6):
3>      see declaration of 'PutLogList'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(823,3):
3>      while trying to match the argument list '(const char [84])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(860,2): error C2664: 'bool CGame::bReadNotifyMsgListFile(char *)': cannot convert argument 1 from 'const char [23]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(860,25):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(612,7):
3>      see declaration of 'CGame::bReadNotifyMsgListFile'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(860,2):
3>      while trying to match the argument list '(const char [23])'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(911,23): error C2664: 'bool CGame::_bDecodeItemConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [21]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(911,54):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(864,7):
3>      see declaration of 'CGame::_bDecodeItemConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(911,23):
3>      while trying to match the argument list '(const char [21], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(912,23): error C2664: 'bool CGame::_bDecodeItemConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [22]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(912,54):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(864,7):
3>      see declaration of 'CGame::_bDecodeItemConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(912,23):
3>      while trying to match the argument list '(const char [22], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(913,23): error C2664: 'bool CGame::_bDecodeItemConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [22]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(913,54):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(864,7):
3>      see declaration of 'CGame::_bDecodeItemConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(913,23):
3>      while trying to match the argument list '(const char [22], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(914,28): error C2664: 'bool CGame::_bDecodeBuildItemConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [26]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(914,64):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(527,7):
3>      see declaration of 'CGame::_bDecodeBuildItemConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(914,28):
3>      while trying to match the argument list '(const char [26], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(915,22): error C2664: 'bool CGame::_bDecodeNpcConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [20]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(915,52):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(716,7):
3>      see declaration of 'CGame::_bDecodeNpcConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(915,22):
3>      while trying to match the argument list '(const char [20], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(916,24): error C2664: 'bool CGame::_bDecodeMagicConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [22]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(916,56):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(698,7):
3>      see declaration of 'CGame::_bDecodeMagicConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(916,24):
3>      while trying to match the argument list '(const char [22], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(917,24): error C2664: 'bool CGame::_bDecodeSkillConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [22]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(917,56):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(697,7):
3>      see declaration of 'CGame::_bDecodeSkillConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(917,24):
3>      while trying to match the argument list '(const char [22], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(918,24): error C2664: 'bool CGame::_bDecodeQuestConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [22]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(918,56):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(550,7):
3>      see declaration of 'CGame::_bDecodeQuestConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(918,24):
3>      while trying to match the argument list '(const char [22], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(919,26): error C2664: 'bool CGame::_bDecodePortionConfigFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [23]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(919,60):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(579,7):
3>      see declaration of 'CGame::_bDecodePortionConfigFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(919,26):
3>      while trying to match the argument list '(const char [23], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(920,2): error C2664: 'bool CGame::_bDecodeDupItemIDFileContents(char *,DWORD)': cannot convert argument 1 from 'const char [26]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(920,32):
3>      Conversion from string literal loses const qualifier (see /Zc:strictStrings)
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.h(521,7):
3>      see declaration of 'CGame::_bDecodeDupItemIDFileContents'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(920,2):
3>      while trying to match the argument list '(const char [26], int)'
3>C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(935,3): error C2664: 'void PutLogList(char *)': cannot convert argument 1 from 'const char [44]' to 'char *'
3>      C:\Users\ShadowEvil\source\repos2\New folder\HelbreathServer\Sources\Server\Game.cpp(935,14):
